,file,x,y
0,08813216-Figure1-1.png,22,209
1,08813216-Figure4-1.png,60,192
2,1-s2.0-S0009250913008336-main-Figure10-1.png,25,195
3,1-s2.0-S0009250913008336-main-Figure11-1.png,25,196
4,1-s2.0-S0009250913008336-main-Figure2-1.png,26,196
5,1-s2.0-S0009250913008336-main-Figure3-1.png,27,197
6,1-s2.0-S0009250913008336-main-Figure8-1.png,28,196
7,1-s2.0-S0009250913008336-main-Figure9-1.png,25,195
8,1-s2.0-S0009250914000463-main-Figure1-1.png,27,218
9,1-s2.0-S0009250916306625-main-Figure4-1.png,19,198
10,1-s2.0-S0009250916306625-main-Figure6-1.png,20,197
11,1-s2.0-S0016236111006739-main-Figure2-1.png,41,186
12,1-s2.0-S0016236112010988-main-Figure4-1.png,24,201
13,1-s2.0-S0016236114000477-main-Figure5-1.png,30,176
14,1-s2.0-S0016236114000477-main-Figure8-1.png,30,176
15,1-s2.0-S0016236114004244-main-Figure3-1.png,25,211
16,1-s2.0-S0016236114008667-main-Figure2-1.png,23,193
17,1-s2.0-S0016236114008667-main-Figure3-1.png,26,132
18,1-s2.0-S0016236114008850-main-Figure4-1.png,31,208
19,1-s2.0-S0016236115009734-main-Figure4-1.png,24,191
20,1-s2.0-S0016236115009734-main-Figure5-1.png,22,204
21,1-s2.0-S0016236115010984-main-Figure1-1.png,18,212
22,1-s2.0-S0016236115011084-main-Figure5-1.png,16,213
23,1-s2.0-S0016236115011084-main-Figure6-1.png,28,200
24,1-s2.0-S0016236115011084-main-Figure7-1.png,16,213
25,1-s2.0-S0016236115011345-main-Figure2-1.png,23,196
26,1-s2.0-S0016236116302447-main-Figure1-1.png,27,187
27,1-s2.0-S0016236116302447-main-Figure2-1.png,27,190
28,1-s2.0-S0016236116302447-main-Figure3-1.png,27,209
29,1-s2.0-S0016236116304227-main-Figure6-1.png,27,195
30,1-s2.0-S0016236116308730-main-Figure2-1.png,22,193
31,1-s2.0-S0016236116309875-main-Figure3-1.png,8,211
32,1-s2.0-S0016236116311632-main-Figure5-1.png,22,195
33,1-s2.0-S0016236117301709-main-Figure1-1.png,19,193
34,1-s2.0-S0016236117301709-main-Figure5-1.png,25,172
35,1-s2.0-S0016236117305367-main-Figure4-1.png,22,194
36,1-s2.0-S0016236117307172-main-Figure2-1.png,22,202
37,1-s2.0-S0016236117307172-main-Figure3-1.png,30,200
38,1-s2.0-S0016236117307172-main-Figure4-1.png,21,176
39,1-s2.0-S0016236117307615-main-Figure1-1.png,21,183
40,1-s2.0-S0016236117307615-main-Figure2-1.png,18,193
41,1-s2.0-S0016236117307639-main-Figure9-1.png,22,189
42,1-s2.0-S0016236117307895-main-Figure7-1.png,22,195
43,1-s2.0-S0016236117309912-main-Figure1-1.png,20,181
44,1-s2.0-S0016236117315831-main-Figure1-1.png,16,194
45,1-s2.0-S0016236117315831-main-Figure6-1.png,14,193
46,1-s2.0-S0016236118303363-main-Figure3-1.png,20,199
47,1-s2.0-S0016236118303363-main-Figure5-1.png,18,199
48,1-s2.0-S0016236118304496-main-Figure4-1.png,13,196
49,1-s2.0-S0016236118304496-main-Figure5-1.png,13,200
50,1-s2.0-S0016236118304502-main-Figure4-1.png,23,156
51,1-s2.0-S0016236118316387-main-Figure10-1.png,21,196
52,1-s2.0-S0016236118316387-main-Figure6-1.png,21,198
53,1-s2.0-S0016236118316387-main-Figure8-1.png,21,197
54,1-s2.0-S0016236118317782-main-Figure4-1.png,25,196
55,1-s2.0-S0016236118318027-main-Figure5-1.png,25,206
56,1-s2.0-S0016236118318398-main-Figure10-1.png,22,208
57,1-s2.0-S0016236118318398-main-Figure11-1.png,15,206
58,1-s2.0-S0016236118318398-main-Figure12-1.png,13,122
59,1-s2.0-S0016236118318398-main-Figure4-1.png,19,205
60,1-s2.0-S0016236118318398-main-Figure9-1.png,24,204
61,1-s2.0-S0016236118318404-main-Figure3-1.png,20,205
62,1-s2.0-S0016236118318489-main-Figure2-1.png,19,177
63,1-s2.0-S0016236118318489-main-Figure3-1.png,30,197
64,1-s2.0-S0016236118318489-main-Figure4-1.png,33,198
65,1-s2.0-S0016236118318489-main-Figure5-1.png,30,196
66,1-s2.0-S0016236118318489-main-Figure7-1.png,23,195
67,1-s2.0-S0016236118321835-main-Figure4-1.png,20,200
68,1-s2.0-S0016236119302388-main-Figure1-1.png,18,187
69,1-s2.0-S0016236119302388-main-Figure3-1.png,13,195
70,1-s2.0-S0016236119303709-main-Figure2-1.png,22,208
71,1-s2.0-S0016236119305137-main-Figure1-1.png,23,188
72,1-s2.0-S0016236119305137-main-Figure3-1.png,24,192
73,1-s2.0-S0016236119307495-main-Figure1-1.png,22,196
74,1-s2.0-S0016236119308063-main-Figure4-1.png,24,191
75,1-s2.0-S0016236119312037-main-Figure1-1.png,13,175
76,1-s2.0-S0016236119319829-main-Figure2-1.png,27,187
77,1-s2.0-S0016236119321593-main-Figure10-1.png,25,193
78,1-s2.0-S0016236119321593-main-Figure12-1.png,28,209
79,1-s2.0-S0016236119321593-main-Figure5-1.png,25,191
80,1-s2.0-S0016236119321593-main-Figure8-1.png,23,191
81,1-s2.0-S0016236119321593-main-Figure9-1.png,31,190
82,1-s2.0-S0016236119322483-main-Figure5-1.png,21,206
83,1-s2.0-S0016236119323397-main-Figure1-1.png,35,203
84,1-s2.0-S0016236119323397-main-Figure2-1.png,12,204
85,1-s2.0-S0016236120302337-main-Figure7-1.png,24,188
